playlist_name,URL,main_mood,sub_mood
playlistA,URLA,happy,inspired
2021 Worship Playlist | @confidentwomanco ,https://open.spotify.com/playlist/01IjqCLRUZpgwIfXdyhZrs,happy,Confident
Confident,https://open.spotify.com/playlist/7DLPF60WF3qW4hND8I52TG,happy,Confident
Confident,https://open.spotify.com/playlist/2uXMDO5YEdfty59RDqhXek,happy,Confident
Confident music,https://open.spotify.com/playlist/2gaZvQijjhUlw2U9iQJuYI,happy,Confident
Confident,https://open.spotify.com/playlist/6oSHKnChRpspVJjV3tkUx0,happy,Confident
confident,https://open.spotify.com/playlist/7qiRfLO1cPqIwH8ZIsnXEN,happy,Confident
confident,https://open.spotify.com/playlist/00Pvy4EZyPJu6n6eadheJp,happy,Confident
Confident HOE,https://open.spotify.com/playlist/0alop7YkoJSJwKRP8FwQ8W,happy,Confident
Confident at the gym,https://open.spotify.com/playlist/3al3zxMeysd9kT4xpkaHWD,happy,Confident
confident,https://open.spotify.com/playlist/5718VDrN24OqP99lmaUa7v,happy,Confident
Confident,https://open.spotify.com/playlist/5gbOBKbSfbdQUCtdDIh1W1,happy,Confident
Confident🤍,https://open.spotify.com/playlist/1Ud5OohvRrzFQywKv7dToa,happy,Confident
confident,https://open.spotify.com/playlist/781k6XkdGY9WhzTCahp5Sk,happy,Confident
Confident 🤍,https://open.spotify.com/playlist/7CSJ4peW7u0ctQkc8QCBDK,happy,Confident
confidently lost ,https://open.spotify.com/playlist/6V5SCi72sAKJmM3FyXdazh,happy,Confident
Confidents ❤,https://open.spotify.com/playlist/1UpqbEnOAdj7B5cIKaJKBg,happy,Confident
♡`.°self confident ,https://open.spotify.com/playlist/3hfcs70YlHEWSdOPumNkG2,happy,Confident
confident booster,https://open.spotify.com/playlist/7vr26gP2AWDYvFd8on78zG,happy,Confident
Confident & boujee 💅🏼 ,https://open.spotify.com/playlist/1GrDsnDEAmyDAAkKtw4ZjU,happy,Confident
confident,https://open.spotify.com/playlist/6cQY0c7XTZhqauGdIzF2KE,happy,Confident
Confident bitch💋,https://open.spotify.com/playlist/3D5kk3enBq3HNux15LjY9m,happy,Confident
.Confident.,https://open.spotify.com/playlist/0bYS0gzkpkpvD8BIWFpVN3,happy,Confident
confidential.,https://open.spotify.com/playlist/4gHfEZk6ZzvakvE5CmdbHB,happy,Confident
Confident ,https://open.spotify.com/playlist/5V0ZIWka6vADJkg4wSKlpz,happy,Confident
I haven't really changed I am just confident,https://open.spotify.com/playlist/2Imp3jOh4E1VGNb22rR9Bb,happy,Confident
Adoration casa de pPaz,https://open.spotify.com/playlist/1hVWykTIa7nC6J5J2sOCEb,loving,Adoration
Confident❤️🥵,https://open.spotify.com/playlist/1W4lqfL8VHjnYxjZaHLKsp,happy,Confident
Confident boost ,https://open.spotify.com/playlist/64dYqsDuKzZjQ8Rpl8fBZi,happy,Confident
Confidently Lost,https://open.spotify.com/playlist/7GruMB63msOBvOKd2ygTIJ,happy,Confident
Confident bitch,https://open.spotify.com/playlist/0FFxUodgEAt2VYURO0YPaE,happy,Confident
confident bitxh,https://open.spotify.com/playlist/39rDnwtGPNYedXV2L4vnq4,happy,Confident
Confident,https://open.spotify.com/playlist/3uULRTuTbtQvAaWra5SV6I,happy,Confident
Confident Breakup Playlist,https://open.spotify.com/playlist/45MFZ4tU7mvJgyEtNixfIy,happy,Confident
livid -becca,https://open.spotify.com/playlist/4v6ljc6x30CK9BjWqKv725,Angry,livid
Confident Songs🥵,https://open.spotify.com/playlist/6VU2Pw5kXCvmChGtYFpH8a,happy,Confident
confident<3,https://open.spotify.com/playlist/4DQoDULl96sRjKZWVdwl5H,happy,Confident
Confident//Happy,https://open.spotify.com/playlist/4xC7e5WbHi8fof6e7DEVeF,happy,Confident
Confident,https://open.spotify.com/playlist/7D8h56f8jQfeJpQRJIcivs,happy,Confident
Confident,https://open.spotify.com/playlist/5RNcIgolewragiJO5AWqba,happy,Confident
Feeling confident before dating her,https://open.spotify.com/playlist/1XmP1YvcI9x1nJ9i5Bm2W6,happy,Confident
confidenthanife,https://open.spotify.com/playlist/1BMSGuyUAZXXyB8Tsov995,happy,Confident
i can confidently parallel park ,https://open.spotify.com/playlist/14GGhNCtw3jVvcdSYkNrXy,happy,Confident
Confident booter,https://open.spotify.com/playlist/2jZ1jTmlMsJ56cjPikv1mW,happy,Confident
Confidently Lost,https://open.spotify.com/playlist/4Wkz3PmlsNTkrjasbNVdzU,happy,Confident
confident af 😌💅,https://open.spotify.com/playlist/3YBx2HvG8IRPc8tHLakYLR,happy,Confident
confident ,https://open.spotify.com/playlist/5jUwrOUKdq79XWlTzrPadn,happy,Confident
Confident 💁🏼‍♀️,https://open.spotify.com/playlist/2QG2zOix9YaSoSeqsgKTfh,happy,Confident
Confidents,https://open.spotify.com/playlist/5cu7MWfCrhL91dkpvAyTit,happy,Confident
confident uwu,https://open.spotify.com/playlist/1WocSSoGqDD1fH0634ZLiK,happy,Confident
Clinically Depressed,https://open.spotify.com/playlist/5zRYDJeZJTk350Z4bOtMoj,sad,Depressed
Confident Bitch,https://open.spotify.com/playlist/37w5fWjso3oxg1EFsV7tTl,happy,Confident
Get confident 🎆,https://open.spotify.com/playlist/2sig79EEnkOB2wm0BXNGIU,happy,Confident
Confident Bitch,https://open.spotify.com/playlist/6W5Ts563FrXRqQMOkbFMe8,happy,Confident
feel confident,https://open.spotify.com/playlist/389qNNRFNzhPgWy28V1KMs,happy,Confident
My Confident Boost,https://open.spotify.com/playlist/0dsuNQn2dBDAZMvbU6wwDK,happy,Confident
unrequited love,https://open.spotify.com/playlist/5Al2p2fzsam5cq9O8uJj9b,loving,Unrequited love
unrequited love,https://open.spotify.com/playlist/5rTQ0YUaDzOkYvZPi7R5FT,loving,Unrequited love
unrequited love </3,https://open.spotify.com/playlist/2DPm2Wh2L5nPGeQhJKOO1Z,loving,Unrequited love
frustrated ,https://open.spotify.com/playlist/4dCKdFpCOv9P57YQ6wr2H6,irritable,Frustrated
getting ready💄💋,https://open.spotify.com/playlist/2p3BAjhYaZab0HVfbfbIAU,happy,Confident
Unrequited Love,https://open.spotify.com/playlist/6BvhZ27fuVGqhbO4JftG7Z,loving,Unrequited love
Joyful Mind,https://open.spotify.com/playlist/0mAEERBiJUaGHt7u8wtCPY,happy,Joyful
i have yet another unrequited crush,https://open.spotify.com/playlist/5HId0GyQBOjSNDN1RbSs9b,loving,Unrequited love
but bobby changed it,https://open.spotify.com/playlist/2JhQE1ygShvhsVdqgAq12r,Angry,livid
Unrequited Love Songs </3,https://open.spotify.com/playlist/3kT3j0ibHATsTV9zeHY3YH,loving,Unrequited love
this is CONFIDENTIAL,https://open.spotify.com/playlist/2mKnKGiCNJInLlta560DID,happy,Confident
Grief,https://open.spotify.com/playlist/0ZnrOzRZAFmwLMm6rjVMyr,sad,Grief
i’m confident.,https://open.spotify.com/playlist/6hO7pjDs4eANnzqCKwqadB,happy,Confident
Confident,https://open.spotify.com/playlist/0xkySzTW1ptIAcLcHLxwyC,happy,Confident
Unrequited Love,https://open.spotify.com/playlist/64VV939tBs2fu5T77s8U75,loving,Unrequited love
Joyful ,https://open.spotify.com/playlist/1RUtffllPYuScPQsYtiJ76,happy,Joyful
Confident Bitch,https://open.spotify.com/playlist/0XybH111zgLvw6tKrpxFW8,happy,Confident
Adoration ,https://open.spotify.com/playlist/1fs4qXHZ2HknQTYa5y2Emr,loving,Adoration
jealous,https://open.spotify.com/playlist/7qH9bATPQHG6euPLd6sPLd,irritable,Jealous
Catholic music for Adoration,https://open.spotify.com/playlist/1mhshrsrFAtHhB1ES3bD8E,loving,Adoration
confidently feminine,https://open.spotify.com/playlist/6QNnKDj2ANryVPMDJ2lh8i,happy,Confident
S T I J N.,https://open.spotify.com/playlist/743eYGKrb21EjPaqjdt7xq,Angry,resentful
Confidentiel • Afterwork,https://open.spotify.com/playlist/7vIRlu2K4x5AkFemFPUDb2,happy,Confident
confident little mix ,https://open.spotify.com/playlist/6I2xqSkGjIOWsZcqdX0rXX,happy,Confident
The Machines Are Resentful,https://open.spotify.com/playlist/5H9mrzCo9WoD9ktBoGs76E,Angry,resentful
Confident Songs,https://open.spotify.com/playlist/3NRStxTea0kjZtHwjhsAva,happy,Confident
LiViD,https://open.spotify.com/playlist/6FsOyPO07ZR26XDdkQzcOz,Angry,livid
Too Sexy For My Shirt,https://open.spotify.com/playlist/2752zXfusZ01NfTkuS6FQI,loving,Playful
🥀Unrequited love🥀,https://open.spotify.com/playlist/1yYNjW22GUT3mzhyenhWyk,loving,Unrequited love
Bitch I’m confident 😌🤚,https://open.spotify.com/playlist/4leVcqa1agB2MIRlBUmvlG,happy,Confident
Fast n Furious,https://open.spotify.com/playlist/2ORKojQCUIBrFiRTdk6OEI,Angry,furious
livid🙃,https://open.spotify.com/playlist/1YZYyzugowHDMIv3TDeT9o,Angry,livid
Feeling Confident ,https://open.spotify.com/playlist/4vx28LUDUeilx69FIrU6CU,happy,Confident
Confident,https://open.spotify.com/playlist/0okGpWxHnUpmRwxv1rPUY5,happy,Confident
Smooth and playful,https://open.spotify.com/playlist/6AARx8M59vqNQP6jlL3xxG,loving,Playful
Get Pumped,https://open.spotify.com/playlist/0tES274QeCyRXzO7RwPILr,happy,Pumped
Anxious ,https://open.spotify.com/playlist/43XeswMf9agg2Shhgdog0B,irritable,Anxious
i am: confident,https://open.spotify.com/playlist/2WZmQFp6PPMEwzst3FJlix,happy,Confident
Confident,https://open.spotify.com/playlist/7g0BNXEiaxGRsPSp4yVqey,happy,Confident
Fast and Furious,https://open.spotify.com/playlist/5q9XudMkOFVG2bFiHsdIhm,Angry,furious
Fucking Livid...,https://open.spotify.com/playlist/3HKNLLRXbQqR84afuEsHkW,Angry,livid
confident.,https://open.spotify.com/playlist/7Czq64aM0390zTcT1KyzTZ,happy,Confident
lively songs for a livid lad,https://open.spotify.com/playlist/64o4e1ztxWxqS3ARlKRlDI,Angry,livid
Depressed boi,https://open.spotify.com/playlist/2EWw14Vc5l1VmxVDCFqNgk,sad,Depressed
